0xee89ca74 scripts\guitar\guitar_budgets.qb
0x8d26e6f3 divide_by_10
0xeade86f4 overridehammeron_always
0x652866f4 updaterelevance
0xa9bc06f4 stored
0x3ef936f4 rio
0xd7af46f5 clampback
0x734d06f5 start_pos
0x796296f5 get_current_instruction
0xcb3dc6f5 g_drag_force
0x220016f6 db_drum_cymbal_2
0xdddea6f6 voclas_proto
0x2e4bb6f6 unblock_object
0xc66876f6 texture from buffer
0x95edc6f6 nolod
0xf61ae6f7 event_radius
0x06cc96f7 pathob_state_follow_curve
0xbf9d46f7 musicstudio_ghmix_show_inst_tabs
0xd54376f7 min_num_uses
0x203ba6f7 lost_navigation_blocked
0x99e116f7 jam_current_drum_kit
0xecda76f7 fsm_set
0xa4e126f8 cengine::sfinishrendering
0xb520b6f8 quarter_quantize
0xdc3db6f8 positive_z
0x0c4cc6f8 file_types
0xf0e5e6f8 edrums
0x714336f9 band4_meter_value
0x0b84e6f9 target_player_morph1
0x5f74a6f9 randomrangetype
0x754e46f9 camera_params
0x82a296fa arrived_date
0x890636fa musicstudio_createvisualizer
0x78dce6fa mod_overdrive_foot_r
0x2f7ea6fa danger_proximity_max_dist
0x031c16fb einvalid_reservation_mode
0x50b8e6fb y_trans
0x0877e6fb viewed
0x9d4456fb return_to_queue
0x467266fb net_user_content_by_artist_board
0x0c0de6fb id_value
0x50bc56fc agent_setexitsequence
0x654926fd rot_anim
0x0090c6fe blood_smear_size_spread
0x6e0066fe update_notehit_data_left_foot
0x125056fe ui_testassets
0x27c4b6fe total_song_multiplier
0xcdf126fe show
0x5d5916fe lost_aimedat
0x530066fe can_bump_knockdown
0x54e766ff jam_input_melody_stop_sound
0x3294c700 additional_bytes
0xc16cf700 aligntoground
0x7f4f5701 get_ui_song_struct_items
0x44934701 vertex_shader_buffer_size
0x58172701 secondsfromend
0x2231b701 requested_song_name
0xf3d0c702 current_challenge
0xea271702 start_singleplayer_session
0xa63e5702 locale_belgium
0x65c21703 alphascale
0x82783703 musicstudioghmix_setmetronome
0xfedce703 exclusive
0xf1404703 check_for_cdn_error
0x0d09e704 alias_pitch_indicator_4
0xc74b5704 num_pieces_hit_foot_r
0x54244704 jammode_songlist
0xa75f7704 interact_forceusenode
0x2929c704 handsdown
0xba431705 highway_2dp2
0x8e370705 moment_blend
0x265a7705 lightshow_cleardebugarrays
0x2ff81705 jam_score
0x39155705 hud_root
0x08093706 modify
0x6bd3b706 unused
0x1ae90707 bone_knee_l
0x1d9a0707 emit_dir
0x67572708 dest_appearance_name
0x27443708 objecthookmanager
0xbe9ab709 boneoffset
0x46234709 startpaused
0x1b40170a get_difficulty_text_nl
0x23d4170a goalmanager_params
0xa379e70b angular_velocity_y
0x8b96b70b whammy_min_hold_mute_ms
0x30c9e70b num_mix_ahead_blocks
0x8362270b load_z_space
0xd24f570c song_name
0x4276070d gpu
0x5da1770d vocalsactive
0x5d2ac70e h1o
0x879fd70f event_anim
0xebeac70f s1
0x8738370f rafrerrcode
0x0f4f070f none_to_low_suspicion_distance
0x9cd0f70f extents
0xa44ef710 fillburstblendmode
0xeb54b710 squad_remove
0xd7519711 iterator_group
0x73340711 start_hit_r
0x2e298711 ptask_scriptupdate
0x015dd712 allow_migration
0x297a5712 vocal_enable_material_paint
0xd91cd712 particle_warning_script
0xfac84712 getmodelbuilderragdoll
0x18dcd712 displaylightvolumegputime
0xde9c6713 disablekerneldump
0x5959b713 stopped
0x76882713 locale_iceland
0x36a96714 musicstudioghmix_findareamatches
0x276e9714 yawning
0x24a6d714 scene_aggressive_despawn
0xb138d715 speed_association
0x02405715 timer_base_hand_r
0x99a9b716 color
0x4951b716 inventory_getselecteditemcarrieduses
0x5235f716 high_average_threshold
0x5ac14717 cif
0x1e58e717 rb_drum_velocity_gh_max
0x74297717 local
0x51922717 initing
0x20a5f717 distance_boolean
0xaf5a9717 control_pelvis_render_offset
0xe155c718 chosen_set
0xb05b7718 no_progression
0xc5e69719 cas_guitar_head
0xaedc8719 whammy_bottom_tweak
0x7786171a rank
0x0637c71a repeat_selection
0xde7a971b normal
0x9df2371b tool_setquit
0x41a3b71d green_mix_p2
0x7093571e cleared
0xdbb8971e togglestarpower
0xff8a571e left_off_leftmiddle_on_rightmiddle_on_right_off
0x9e65a71e kill_viewer_object_panel
0xc7ac971e is_band_moment_gem
0x21fba71e crowd1
0x794e871f group3
0x4165871f musicstudioghmix_isplaying
0x69c73720 enter_vehicle_finish_anim_id
0x533ad720 terrain_types
0x288bc720 sphere_wedge
0x7945c720 sp_boost_bonus
0x731d0720 sample_num
0xf44da720 proximobj_composite_structure
0xd47c9720 matching_area
0xcc0a2720 m_lag_freq_b
0x1b6df720 foreachin_index
0xd6b86721 array_name
0xb76ca721 europe
0x3853a722 aimedatby_center
0xc4101722 passenger
0x0cb03722 equipped_none
0xf2cc4723 g_connection_loss_dialogue
0x9af02723 left_on_right_on
0x6f7f2724 beginner
0x36ee1724 zoomstabilitymap
0x2582a724 time_end
0x2d863724 content_item
0xb62fe726 isband
0xac717726 variance_agentammo
0xbdccb726 timer_ms_foot_r
0x09340727 locale_sweden
0xed876727 obj_setnosizecull
0x72d7f727 musicstudio_genre
0x80380728 coeff8
0x68d71728 starting_angle
0x4dea1728 region_archetype
0x48514728 min_roll
0xd79e2728 join
0xc710f729 is_singleplayer_session
0x9ad8a729 jamroom_remove_controller
0x14c6d72a behavior_isupdatinghierarchy
0xe2ed272a proximity_attack_item_id
0xaa74772a musician_info
0xbe29772a flushed_slot
0xe96e172b bbox_min
0x8557972b differenceoscillating
0x6cd3972c get_timsig_array_name
0x15dbf72c song_tom_track_buss
0xa90cb72c perpad_drum
0xe186672d drum_base_branch_old2
0xbf15a72d interiorpanningradius
0x2f6bf72d font
0x9467672e agent_updateviewed
0x8d2fb72e strum_name
0x9562b72e overlaybutton
0xb3eaf72e ease_in
0xd9bb372e create_net_panel_message
0x2aae172e alltypes
0x9e2b472f dodge_run_enabled
0x9de2a72f startangle
0x6a14b72f min_cover_attack_stop_uses
0x0be23730 button_struct
0x594b4730 musicstudioplayer_setinputupdate
0xa6247730 ignore_0
0x79ee1731 add_no_servers_found_message
0xde9ba731 agent_hasvehicleofspecies
0x4b226732 agent_initfactions
0xacbb1732 song_heap_status
0xa1ad8732 pan_right
0xb3bfe732 location_interest_id
0xdd794733 drumnote_times
0x529b7734 entityactivatedcallback
0xdf062734 panning
0x4efde735 chain
0x67a9b735 splat_critical_remaining_polys_pcnt
0xdc0ff735 num_cached_checks
0x4f82a735 multiplier_increased
0x8c998735 drum_target_velocity_l
0xe7b61736 drum_sustain_double_max_gap
0xb9c81736 invalid_sector_id
0x11b91737 tonemap_name
0x24351738 agent_comparereactionstateparam
0x7c3b1738 clearmaterialpass
0x390ec739 evaluate_anim_on_loop
0x145ba739 taskrunbehavior_child
0x8a10873a guitarbassdrums
0x147da73b factions
0xdefaf73b updatepedstats
0xf12f273b pattern_array
0xcf79673c gts
0x9e70873c missfoot2
0xa0ef573d array_checksum
0xdaee973d stance_frontend_guitar
0x0b60a73d seed6
0xba2b773d last_pitch
0xe1ae173d cut_gel_blendin
0xb024d73e lightcachepool
0x191f773e priority_6
0x744e673f align_forward
0xb86c773f ped_bone_grouping_1
0xde48373f no_results
0x327db73f extrabottomxscale
0xfb2ff73f copy_to_main
0xe561e73f boundingboxmax
0x7be3f740 fretbarevent
0x4cfa1740 skeleton_dumpbones
0xb26d3741 linear_velocity_x
0x7b228742 check_buttons_bot
0xde2da742 unmute
0x76ed4742 speedrange
0xf2118742 renderlast
0xc5e92742 profile_type
0x4534e742 positive_y
0x48506742 near_clip
0x5f81b742 is_jamming
0xd4ccd742 clear_history_on_hit
0x3f7e7743 emicrophone
0xb6480743 vocal_slide_length_tweak_px
0x78091743 net_user_content_banned_users_board
0x2fa80744 get_current_song_version
0xf117a744 winning_player_camera_percentage
0x54f87744 shot
0x43f24744 lodminparticles
0xa4ff2745 chase_far_timeout
0x92ecb746 soundevent_default_buss
0x686ec747 testavatar
0x70ece748 lightvolume_flarecutoff
0xe0858748 pools
0x590bc749 ccam_pause
0x8a45f749 z_tile_override_height
0x86125749 switchobjscript
0x9b46e749 stand
0xb9832749 specularintensity
0xe548e74a connected
0x25ffc74a hud2d_rock_tube_5p1
0xcf0a074a falloff1
0x3fa9974a disablenewobjviewer
0xce16e74b hero_source_only
0x9d2a974b totalcputime
0xa89fc74b loading
0x638cd74b layer_rag_doll2
0xbb09474c db_drum_cymbal_1
0xf221474c linear
0xa75c674c fsm_printreplacement
0x95aa974d center_max_distance
0x22b5274d vskeleton
0xc053a74d use_avoidance
0x724b374d screen_setup_widescreen
0xe53d474d net_should_allow_agora
0xb40cb74d musicstudio_menu_state_show
0xae29274e av_drum_blend_hand_r
0xc968274e gem_array
0xf546374f instancelimit
0x15f0874f waterrippletextureheight
0x0056e74f total_end_time
0x8ffbc74f page_size
0xf0b9c750 band_idx
0x0320a750 shadow_map_size
0x3b32b751 endofframe
0x4d348751 vision_melee_accuracy
0x0585d751 hierarchy
0x92478752 metaremapenableauto
0xc5b00752 sharpshooter
0x4ff9c752 release_anything_callback
0x86416752 num_pieces_hit_2
0x30a41753 userselectrightanalogright
0x11dab754 hold_pattern
0xe43a5754 randompitch
0x517d3754 lead_types_num_samples
0x478ba755 heap_lightshow
0x206d2755 mn_range_func
0xfacce756 backagain
0x321c9756 square
0x11da0756 net_party_host_cancel_matchmaking
0x625d4756 game_rules_get_new_game_mode
0x28ddc757 agent_isreacting
0x96d51757 squad_setformation
0x66345757 pan2randomleft
0x25efb758 agent_isthreatmgrenabled
0xd58ae758 valid_areas
0x55b09758 release_z
0xea926758 hud2d_rock_tube_1p3tube
0x0cb44758 fretbar_num
0x99f97759 new_string_scale
0x291c0759 track
0x38f8f75a mic0
0xbd81475a request_id
0x2786e75b lispsmneardistance
0xc538875b world_shadowmap
0x1797675b update_fade_point
0x5847375b resolve_point
0x8b6c975b printparams
0xb025775b pelvis_bone
0x2ea1e75b mouse_right_button_down
0x0b99575c bump_big_enabled
0x2ac4175c spin_y
0xbd63375c iscancelled
0x96e1975c get_num_moment_cams
0x083a975c displayentireframegputime
0x58a3c75d elasticity
0xbeae675d pix
0xba5c975d partialswitch_ison
0xe029b75d no_bone_copy
0xf234f75d init_bonus_item_object
0x6d77875e low
0x2ca2675e setoutputlevel
0xd986075e obj_killallspawnedscripts
0xdd85275f car_female_facial_bone_anim_scale
0xedd8d75f ske
0xe760175f physical_motion_ragdoll_driven_pose_used
0x68847760 beep_sound
0x48462760 numscriptsusingbigcallstack
0x0e51f760 next_y_scale
0x71e41760 line6_0_volume
0x8ccc4760 isoldenoughforonline
0x3c805760 chkpt_unsetretry
0xb3685762 capsuleheight
0xaa086762 zone_unlock
0xafc5e762 viewdistance_enemy_near
0x66bbe762 source_animequals
0x1cff9762 r3
0xe3531762 particlesize
0xde263762 musicstudio_getcurrentheap
0xa9288762 is_raw
0x6ecff762 disable_download_cache
0xffd4c763 alias_static_note_scale
0xe6623763 plat_party
0x58390763 hold_transit_arms
0x94391763 gig_list_cube
0x3a47d763 attach_timer_to_player
0x17258764 agent_clearalertstate
0x98f0e764 musicstudioghmix_getnummatchingareas
0x2149d764 musicstudio_menu
0xa523e764 factor_start_scale
0x12873765 combat_talker_debug
0xe4592765 locale_undefined
0xce43a766 screenelementconditionalint
0x94a97766 softedgescale
0x55a06767 aimsticky
0xc6bc5767 vocal_freeform_qualities
0x46684767 soundname
0x47375767 lefty
0x4125b767 gaintargetmorphrate
0x9baac767 bone_ankle_r
0x2f44a768 ifworking
0x3c089769 debugsfxfonttop
0xb930d769 getnumframes_foot_l
0x036ed76a atan2
0xcbbe776a pedlife_peds
0x059b476a lightflarekernelsize
0xa104076a goal_activating
0x00c4176b attenuation
0xaf52876b showmarketplaceui
0x76b7b76b presence_practice
0x4e84176c blend_foot_r
0x6499176c presentation
0x164d476d intensity
0xf55e376d num_allowed_primary_scenes
0x82d1b76e gfx::generalmanager
0x152d376e locked
0x40b3176f applyfacialhack
0x762d876f vocal_space_height
0x16d6676f pathob_state_uninitialized
0xdde5676f net_reason_full_observers
0x38be676f fill_local_appearance_data
0xce032770 inst_bass
0x98567770 is_leaderboard_lobby_available
0xbb7db771 effect_index
0x6e26e771 obj_getbonescale
0x87f8e771 motionsteeringactive
0x16526771 luminance
0x2568f772 model_size
0x0b89d772 musicstudio_jamroom_gem_offset_time
0xa2bfd773 fam_isplaying
0xc9781773 success_state
0xd43b7773 set_start_time
0x769a8774 agent_comparealertstate
0x694df774 rightx
0x6df51774 netdisableplayerinput
0x8e081774 event_id
0x87b85775 disable_band
0xa6672775 distfromlookat
0x987b4776 debugrsxheap
0x9030a776 spectrum_dampening
0x0c8cb776 priority_6_r
0xe89c0776 playerid
0x107c4777 applypartialonactivevalue
0xdb675777 vocals_scrolling_fade_end
0x9180f777 timerid
0xf42da777 squadcommand
0x82d09777 page_time_style
0xcc758777 m_vsmiescale
0xe27b9778 item_reload_duration_scale
0x12d3e77a equippeditem_type
0x403f677a numbytespersecond
0x4152b77b atom_param_list
0x7ca5f77b text12
0x7bcb077b stop_propagate
0x586ca77b musicstudio_player_on_mark_as_dead
0x2397877b jam_num_strings_bass
0x313d277c crowdnode
0x8df7d77c lightvolumepatternuvscale
0x3ac1877c guitarist
0xadf3f77d preview_asset_sound_vram_size
0x10b6377e agent_hasinterest
0x4c23a77e waypoint
0xaad2f77e uselinkslots
0xce3d977e scene_params
0xd619f77e agent_isfriendlyto
0xfc57577f emitscript
0xf104b77f scriptglobal
0x4952c77f fsbstream
0xc718d780 fretbar_array
0xcb24f780 totalcountedcomponents
0x4f56a780 thread0ainavigationbudget
0x039f4780 ratio
0x1904f781 pref_resetall
0x35206782 hot_start_min_streak
0x888ce782 shadow_big
0xd7988782 musicstudioghmix_calculategemaction
0x5755f783 band_hud_score_4b
0x6550b783 sys_heightmap_sys_heightmap
0xa67fc783 obj_setpathdeceleration
0x877b1783 num_children
0x6a16c783 musicstudio_update_script_bpm_with_song_info
0xd48ae783 fist
0x41aa4784 deferredshadow
0x31976784 pattern_track_yellow
0xf282a784 next_song
0x34624785 db_drum_mhit_l_anim
0x67d54785 request_image
0x75f17786 action_group
0xcdd99786 salloctextpool
0x85b6e786 destroy_avfx
0x388d6786 crowdincrease
0xf9c15787 bandmember
0x6aaa4787 interact_node_rating_use_visibility
0x938e4787 ewaiting_for_joins
0x0ed45788 obj_spawnscriptnow
0x37495788 sys_ztov_sys_ztov
0x00a8a788 store
0xd7680789 calculate_3d_pos
0xd367e789 variancepower
0xcb53a789 rightstick_up
0x51a47789 reset_progress
0x0e49b789 group2
0xdba8b789 expressive_type_struct
0x21a53789 drum_s1t3_mhit_r
0x5527c789 damageeffect
0xe7d9878a show_expire_message
0x98df278b modelupdatemainrigforreskinning
0x2032378b playanim_equip
0x72a6d78c .col
0x6425678c video_capture_shotgun_blow_back_tweak
0x43dde78c totalscriptsizes
0xa7e8878d anim_speed
0xd0e7f78d pad_event_up_inversion
0x66cba78d has_content
0x1554478e loop_start
0x16e0578e skeleton_getuniqueassetcontext
0xd525478e rightstick_right
0x2113f78f camera_array
0x00d9878f profile_category
0xaab6d78f col_size
0xc94c0790 drum_target_priority_l
0x84ae0790 tiltleft
0xdabeb790 obj_addbonerotation
0x37c38790 newstruct
0xb1da9791 forceoff
0x6b77c791 pitch_indicator_4_pos
0x0fba6792 cameracuts_lasttype
0x39add792 net_user_content_get_write_leaderboards
0xdcd41792 completed_gold
0x16f29792 cas_mic
0x40867793 current_progress
0x2c1e6793 viewer_arrows
0xa3adb793 noisedetection_high
0x1a767793 musicstudio_getmainplayercontroller
0xc92c8793 init_index
0xcd442793 highway_2dp3
0x4d20d794 descchecksum
0xd496f794 towards
0xd4c98794 title
0x2c456794 musicstudioghmix_setpatternname
0x0a5d8795 achievement_worldknown
0xfc064795 target_player_morph_lerp_val
0xcc424795 style
0x680d6795 physics_test_type
0xc86d6795 m_lod_dist_2
0x4a909795 left_off_middle_on_right_off
0xd9741795 item_disarmable_bone_groups
0x5c7b6796 draw_visibleq
0x726c4796 tension
0x6997e796 keyframes
0x6fbce796 fadeout
0x0d34b797 hdd
0xd0e03797 verifyjamusercontent_callback
0x40fb3797 using_item
0x08d46797 maxassetsizeallowed
0xe5edb797 horse_bone_grouping_1
0x37f46798 compositevehicle
0xabbc3798 sstartengine
0xe9c55798 scriptplaysound
0x89033798 get_content_list
0x04952799 ai_rotspeedassociateanimset
0xc8a87799 posa
0x3b7d979a code_file_id_rate
0x037e979a net_get_player_difficulty
0xe806879a dayofweek
0xbceb479a currentlinks
0x9099d79b lost_combatdist_toofar_center
0x785a179b use_vehicle_vector
0xdf4b879b song_snare_dsp
0xcee1d79b set_current_song
0xd1adb79b obj_getorientationvectors
0x27b5279c target_num_events
0xd47ed79d angular_velocity_x
0xe695679d srcplusdstmulinvalpha
0xed98579d sort_list
0xed91979d responsefunc
0xfa97b79d legacydomorph
0xba9e279d dialog
0xc064679e calculate_summed_props
0xd9bce79e streaming
0x5738b79e player_delta_uberfrig_check_height
0xc09de79e m_vssizescale
0xb5f1279e cut_gel_unloaddata
0x6008479f dont_set_primary
0xe100f79f sceneprefix
0x8069179f limit
0x84c8979f hud_set_band_meter_instrument_streak_color
0x53fbd79f heap_musicstudio_keyboard
0x2f0267a0 agent_animbranch_famstandard
0xf5e437a0 release_black
0xebc827a1 do_or_die
0x68bf17a1 sp_textures
0x5f6417a1 momentcamera_playanim
0xb510d7a1 end_drummer_moment_anim
0x3fd4b7a2 acc_ragdoll
0x003167a2 guitar_fretbar_divisions
0xec73d7a3 ed
0x0056e7a3 request_search
0x2c3a27a4 untilevent
0xe491b7a4 vector
0x226927a5 territory_europe
0x702247a5 viewer_controller
0xf8acb7a6 agent_hasclearaim
0xd12347a6 ignore_1
0x3b5737a6 gameobj
0xb60b47a7 ambient_object_type
0x3b1907a7 gfxfx
0x8afcd7a7 doyoureally
0x182d87a7 distbelow
0x109327a9 beginning_run
0xbff957a9 modelcleargeom
0x079867a9 lost_aimedatby_center
0xcb1647a9 drummer_anticipation_arms
0xd155c7aa achievement_nicetomeetyou
0xd912f7aa note_id
0xa18717aa local_offset
0xb60157aa letsdance_secretphrase_achievement
0xec7ca7ac agent_enablecanbeacquired
0xd09a37ac vocal_use_recording
0x687a67ac solo_star_power_material
0xc94777ac rightstickmagnitude
0xd93f47ac metaremapenable
0x851ce7ac asia
0x77d457ad drum_new_long_string
0xd40b97ad velocity_high
0x7837f7ad traditional_band
0x00b4a7ad strum_anims
0xf6d2b7ad rigid_body_ragdoll_user_data
0x9ab227ae guitar_vol_off
0xf77727ae xenonisguest
0x1a9947ae musicstudio_sustain_hold_percent
0x4a0087ae music_setlist
0xc04697ae locator_lineto
0xf848b7af average_crowd
0x3acff7af notetracker_whammy_rewind
0x46d7e7af memoryleak_havok_warning
0x37da47af lost_isjumping
0xf4e287af exponent
0xa6b8d7b0 elimination
0xe3a1d7b0 sys_loglum_sys_loglum
0xa4b8c7b0 presence_menus
0x238c17b1 arrays_used
0xd79737b1 start_hit_foot_r
0xaec917b1 realtimeheightmap
0x0bf6c7b1 msg_id_revive_all
0x40b677b2 viewerdown
0x9d2e07b3 circular
0xc39ae7b3 nonode
0x2e3317b3 medley_unmute_event
0x97c627b3 goal_time_expired
0x7dd037b3 clonefrom
0x72bea7b4 initial asset overhead
0x4eec27b5 fileslimitreached
0x0c7737b5 not_player_specific
0x5e7607b5 material_to_clone
0x54bcc7b5 leftstick_left
0x2bbdd7b6 capture_fps
0xd814b7b6 percussion_kit
0xd04bc7b6 m_emit_rate
0xa33d37b6 invalid_processor_name
0xdab397b6 green_assigned_pattern
0x2cbcf7b6 eyebrow
0xb21197b7 addoscillating
0x7ef027b7 player_xuid
0x690f67b7 obj_dumpdebuginfo
0x2f5567b7 net_id_first
0xc07787b8 fest_mode_team
0x828087b8 terrain_actions
0xd0ccd7b8 min_static_push_constant
0x3f85b7b9 apply_to_all
0xadf817b9 max_items
0x7a8017ba node
0x4a0687ba whammy_material
0x906b67ba time
0x999aa7ba ra
0x538e87ba paramname
0x968157bb drum_base_branch_old3
0xaa7bb7bb m_startfade
0xbcf7d7bb lightshow_snapshot_mood
0x422977bc condition
0x9f3277bc use_ambient_spawning
0xc8b737bc meterspersec
0x9cbb77bd hitnote_yellow
0x28c467be technique
0x267a47bf min_combat_delay_secs
0x491dd7c1 applyphysicsaccessories
0x4c1107c1 thread0skaterbudget
0x0a6517c1 thin_fretbar_8note_params_high_bpm
0x949bc7c1 framesfromend
0xe4bfe7c1 colorwithsun
0xd64dc7c2 emitterobject
0x330117c2 maxprojector2dwithshadow
0xf4e297c3 drum_fill_scale_x
0xd8ec07c3 drumdroid_countoff_qhit_l
0x0c79c7c4 flushed_map
0x1804a7c4 voice
0x9f1fa7c4 sintimescalerate
0xf14657c4 num_pieces_hit_3
0x5962a7c4 num_items
0xae3cd7c4 fmod_memory_size
0xf756b7c5 box
0x6c63c7c5 setprops
0xda07a7c5 ghtunes_version
0x2b0f37c5 debuggersendmodetext
0x5e97c7c6 moment_cam_lock_target
0xd95fa7c6 touch_wah
0x599d67c7 animnxbuffersize
0xdecb67c7 rgb
0x786957c7 out_of_memory
0x714937c7 obj_switchscript
0x785e57c7 obj_locktoobject
0x694f67c7 framerate_value
0x725387c7 cas_guitar_bridges
0xd8e837c8 bv_stand
0x7d7087c8 target_accuracy_falloff_max_perp_speed
0x3bee67c8 startradius
0x964157c9 got_visibility_target
0x7971c7c9 rating_func
0x197af7ca song_entry
0x4985f7ca strafe
0x5dc327ca spin_x
0x38c647cb get_motd
0xe288a7cb value
0x9315f7cb update_when_game_paused
0x128c67cb showscreenoutline
0x2d7307cb reference_archive
0xdda8c7cb pieces_value_2_1
0x106c17cb microsoft_wireless
0xd4f107cb maybehidelensflare
0x366727cb highlight
0xbb2877cc drum_pattern_exists
0x4fffc7cc mic1
0x6c9f47cc drummercameras
0xf78957cd cheat_array_ps3
0xb99907cd jampitchshift1
0x0c5f37cd enable
0x01d057ce band_moment_note_miss
0xd4a317ce timems
0x6eb607ce star_power_coop_trigger_ms
0xe0cd87ce forwards
0x4ccd77cf cancel_checkout
0x6ad807cf new_restart_node
0x6fda57cf heap_bink_vram
0xffabc7cf ghmix_initial_snap
0xd43297cf false
0x159c17d0 check_all_nodes
0xca5597d0 swap_colors_for_lefty_drum
0xe85997d0 linknum
0xc4ee67d0 last_grade
0xd24317d0 get_challenges_for_venue
0x9b37b7d0 entercoverhide
0x3da2b7d0 cutsceneparticletextures
0xa4b127d2 ai_itemassociationanimset
0x5015d7d3 agent_setsceneinterruptionparams
0xcd2de7d3 debugscriptprintf
0x5cf1b7d4 obj_rotate
0x3233d7d4 positive_x
0xdff707d5 cut_gel_getrefobjectinfo
0x184197d5 parent_object
0xaf1ae7d5 depends_on
0x0b42b7d6 ambient_scenes
0x0f3397d6 numcomponentsused
0x4204b7d6 cas_guitar_neck
0xf59ff7d7 deceleration
0xc56a07d7 linear_velocity_y
0x45bf67d7 knife
0x85e217d8 fixed_address
0x73b877d8 rb_drums
0xe41837d8 newer
0x672a27d9 colormodulate
0x7ffb37d9 projection
0xa5d387d9 notetracker_audio_lag
0x630787da gh5_vocal_phrase
0x7f3fd7da static
0x805ee7da startnodes
0x9f1557da offset_curve
0xc5eb57da mhit_r
0x269fb7db ik_targetr
0x407727db vocal_static_lyric_color_moment_upcoming
0x25b287db monitor_buffer_usage
0xa288e7dc crowd_ped_camera_fov
0x31ed97dc last_enum_failed
0x4d8af7dc guitar_accent
0x148be7dd layer_rag_doll3
0x971807dd left_off_leftmiddle_off_rightmiddle_off_right_off
0x92ecf7de event_source
0x4fa097de taskanimmoveentervehicle_anim_finished_eventid
0xcc05b7de radiusscalemod
0x0eac57de moveto_prevvisloc_navinit
0x05d8e7df cas_bass_misc
0x031e67df tr_max_band_characters
0x7e7907df meandbs
0xa1db97df displayasynccputime
0xe9dda7df currentalloced
0xefd3b7df current_pop
0xb8cca7df checkpoint_string
0x53ac67e0 interactivewater
0x3c4b37e0 pass_on_all_set
0x8d1a67e1 allowedradius
0xfd8697e1 skin
0xe36b27e1 on_spawn
0x751087e1 mainloop
0x1e4ac7e2 righty
0xf08ff7e2 vocals_hit_phrase
0x197747e2 sound_volume
0x9d1ef7e3 scene_used
0x5dc387e3 use_character_debug_cam
0x31c6d7e4 core_goal
0x4b47a7e4 musicstudio_getplayerfrominstrument
0xdc4357e4 global_appearance
0x3c81f7e5 intercept_direct_steer_dist
0xf66587e7 cooldown_time
0xb08a17e7 midi_note_on
0xbb3707e7 list
0x05a847e8 draw_views
0xe2b437e8 outofspace
0x265ae7e8 non_zero_offset
0x760687e9 adjustment
0x0e0027e9 streamprioritysystem
0x50bde7e9 stageonly
0x96b367e9 show_star_power_ready
0x7f5c37e9 num_members
0xa44027e9 holding
0x69c257e9 bouncy
0x4058f7e9 back_button_callback
0x742d27ea drum_accent
0xfbc797ea max_detect_dist
0xf24857ea jobq_worker_config
0x3603c7ea first_active_value_upper_bound
0x62f1f7eb color_only
0xdde5c7eb note_pattern
0x30d8f7ec bg_rgba
0xe68ea7ec resourceid
0x760807ec musicstudio_getmainplayeridindex
0xd98047ec frequency
0xb843a7ec folder_name
0x96b777ec create_highway_only
0x2e1a87ec context_obj_id
0x890e57ed addgeom
0x0ba2c7ed text13
0xd99017ed chase_close_timeout
0xac82f7ed callback_marketplace_market_state_fail
0x945267ee amplitude
0x2b9287ee perfectionist
0xc02ed7ee hammer_strum
0xec6b77ee cprocessordesc
0x2ecd27ef add_song_to_play_list
0x8a80e7ef obj_getmaterialvector
0x535367ef attachto
0xd100e7f0 got_f4
0x627957f0 vehiclemotion_applyimpulse
0x025507f0 random_float
0xd1b277f0 locale_france
0xd25807f0 lagwobble
0x303067f1 leftx
0xddffb7f3 end_singleplayer_game
0xc44777f3 reason
0x59e2e7f3 pref_printcontents
0xedf3e7f4 friction
0x6bf8a7f4 r2
0xf275f7f4 intercept_velocity_based
0xc09d27f4 gem_deadnote_material
0xd13fb7f5 seek_stop
0x7f9437f6 hammer_on_state
0x1629a7f6 result_var
0x55a787f6 progression_struct_buffersize
0x84b5c7f6 playerid_index
0xaad197f6 musicstudioplayer_setjamming
0x1ac807f6 heap_global_sfx
0xe8d2c7f7 excludenodes
0x7c5a17f7 singleplayer
0xe40987f7 numsymboltableentryavailable
0x1eae37f7 net_band_moment_passed
0x21a2f7f7 goals_for_career_loaded
0x85b997f8 framebuffer_width
0xdda337f8 sung
0x0a59d7f8 retreat_combat
0x7ca687f8 nowbar_x_scale
0xc05907f8 model_data_buffer
0x6c2b67f9 obj_clearflag
0x7757f7f9 skeleton_transformbyboneworldmatrix
0x4ad387fa agentshell
0x963977fa tool_unsetretry
0x8deab7fa stopping_walk_r
0x736017fb ereservation_kickstart
0x8dd5c7fb update_when_paused
0x8864a7fb shakeenabled
0x4ad8f7fb num_after_pivot
0xc63577fb hud2d_rock_tube_2p3full
0x017bd7fd playback
0x98d747fe action_hit
0xbd4e17fe line6_1_volume
0x231667fe arrived_event_id
0xb4f897ff cap_user_layer_sections
0xd27427ff setchecksum
0xfa43e800 badfilename
0x14975800 y_offset
0x6638a800 vmode_quickmatch
0x694a1800 nearby_pedlife_detected
0x6eeec801 bad_items_event_id
0x96bf5801 parts
0xa0e52802 levellight
0x130ef802 vmenu
0x0bede802 string_end_properties
0x5e6be803 hor_anim
0x50b7e804 live_settings_init
0x82a35804 pan
0xc6542804 obj_disablediffuselight
0x5ffc8805 clamp
0x78e04805 nxculloccl
0xb967e805 num_notes
0x83fd0806 load_z_frathouse
0x0960c806 streakers
0xa3fa4806 soundmanager
0x28a5d806 max_angular_momentum
